GalaxyID,class,pred
123111,1,1
265573,0,0
130604,2,2
144231,7,6
95810,0,1
24794,0,0
268205,5,5
172261,4,4
124101,1,1
179273,4,1
151121,0,0
166416,5,5
149568,1,1
50463,7,7
137961,1,1
118830,3,3
18257,2,2
141989,2,2
117294,1,1
206205,1,0
42128,0,0
36032,1,1
137803,0,0
199349,0,0
151475,0,0
11436,1,1
144841,3,3
204045,1,1
5244,2,2
124145,0,0
17817,1,1
84700,0,0
30367,6,6
191649,3,3
194086,3,3
4967,0,1
8821,1,1
45638,2,2
107658,0,0
48221,0,1
112795,1,1
210150,1,1
281328,0,0
7651,1,1
106634,0,0
173549,2,2
212359,0,1
192717,5,5
31695,2,1
223479,1,1
95094,1,1
90282,0,1
41400,0,0
210859,5,5
213626,1,1
111634,0,0
225430,1,1
22040,1,1
117571,2,2
14077,3,3
207439,0,0
98338,0,0
295009,0,0
165131,2,2
192843,0,0
85927,0,0
121921,1,1
289999,3,3
52963,1,1
217685,0,0
184278,0,0
125121,1,1
71565,0,0
213913,1,1
70097,1,1
84020,1,1
34431,0,0
141547,1,1
256796,0,0
21637,1,1
103890,2,1
47331,0,0
181822,1,1
24210,1,1
268065,1,1
135,4,4
161743,5,5
263849,5,5
241215,0,0
57695,1,1
246035,2,2
138972,1,2
283097,5,5
58978,1,1
169424,5,5
14215,1,1
49068,1,1
90789,2,2
236245,1,1
48358,1,1
232291,1,1
221697,0,1
286812,1,1
95274,0,0
205359,4,5
86728,0,0
185441,5,5
176202,3,3
136539,0,0
115364,0,0
54952,5,5
118171,1,1
133015,1,1
219183,0,0
164133,1,1
222232,4,1
8278,0,0
154190,2,2
166194,6,5
39082,1,1
145670,1,1
65509,1,1
234428,0,0
198982,5,1
53632,3,3
133866,0,0
211249,1,1
154127,2,2
264440,0,0
36111,0,0
269891,5,5
159729,0,1
9254,0,0
13021,0,0
223853,1,1
259490,0,0
33998,1,1
244530,1,1
99526,1,1
129830,5,1
16450,2,2
64177,3,3
153517,2,2
270842,2,2
110353,0,0
241467,0,0
132797,2,2
124330,1,1
141364,1,1
177117,1,1
209179,4,4
260379,5,5
129549,0,0
216205,7,7
170581,0,0
48434,1,1
150869,1,1
174542,6,6
229710,6,6
216307,1,1
90287,1,1
223825,2,2
26700,1,1
231518,1,1
25148,0,0
234094,0,0
149700,0,0
57379,2,2
19392,1,1
169311,0,0
61986,1,1
218751,6,6
7984,1,1
50541,1,1
220326,1,1
37192,0,0
98902,0,0
231959,0,0
231777,0,0
205992,2,2
191079,0,0
234106,1,1
70493,1,1
273378,1,1
250780,0,0
162887,1,1
110625,1,1
273820,5,0
236915,0,1
186259,0,0
259105,1,2
107124,1,1
205280,2,2
205885,0,0
19828,1,1
176724,1,1
165885,1,1
134707,0,0
114085,4,5
157904,0,0
26247,1,1
13037,1,1
239233,4,4
191669,1,1
196289,2,2
139836,1,1
89812,0,0
181216,5,5
203624,2,2
55604,3,3
159170,0,0
215939,1,1
56633,1,1
62615,0,0
116949,0,0
49972,6,6
85077,0,0
173517,6,6
90632,1,1
120835,1,1
179206,6,1
196779,1,1
224702,1,1
273410,3,2
78389,1,1
166126,6,6
30209,1,1
167407,5,5
288123,0,0
17082,1,1
32273,1,1
269045,1,1
193402,1,1
273771,6,1
1561,7,7
217238,2,2
19345,0,0
177867,5,5
55798,2,2
206088,5,5
205691,1,1
234752,0,0
67472,1,1
36618,2,2
190868,1,1
240207,1,1
175871,0,0
69351,0,0
98654,1,1
167416,1,1
177046,1,1
207326,0,0
193442,1,1
170824,2,2
180080,0,1
133326,1,1
194577,2,2
169514,1,1
211696,1,1
277516,1,1
287925,2,2
260815,1,1
40025,0,0
10136,0,0
95577,4,4
292109,1,1
134972,1,1
74097,7,1
155784,2,2
159575,5,5
94539,1,1
219145,7,7
284444,1,1
269947,3,3
184048,0,0
90541,0,0
174954,1,1
262944,0,0
235851,0,0
214552,0,0
95087,3,3
205762,1,1
234608,0,0
8718,0,0
53120,7,0
153912,1,1
35303,0,0
242539,0,1
132079,1,1
127509,0,0
67140,0,0
228411,4,4
183589,0,0
92323,0,0
149789,1,1
4729,1,1
71651,2,2
193283,5,5
220089,1,1
62120,1,1
32133,1,0
246636,1,1
210248,7,7
205485,0,1
162552,1,1
57892,1,1
229899,2,2
65472,0,0
157507,0,0
153417,1,1
131221,1,1
150925,0,0
160043,3,3
12458,0,0
181815,5,5
265649,5,0
253040,7,3
148191,1,1
280816,2,2
140116,1,1
206100,0,0
97247,1,1
212130,1,0
134198,0,0
154622,0,0
155085,1,1
75789,0,0
110092,1,1
226794,1,1
171751,1,0
88982,1,1
272418,4,4
158203,2,2
77455,1,0
140935,5,5
108611,5,1
56090,4,1
116339,0,0
45040,4,4
89795,5,5
63243,1,1
172986,0,0
266069,1,5
115984,1,1
85202,6,7
177143,1,1
186187,5,5
163724,6,6
180736,0,0
160134,1,1
210710,0,0
25475,0,0
206563,7,7
175952,1,1
241392,1,1
60030,4,4
55899,1,1
9250,1,1
198494,1,2
178789,1,1
26327,3,3
282869,1,1
165714,0,0
80276,0,0
64951,0,0
172968,0,0
86847,0,0
132607,2,2
97134,0,0
128988,0,0
262379,1,1
276556,1,1
163075,0,0
206662,1,1
234867,6,1
228732,7,7
282676,1,1
144862,0,0
31971,4,4
60283,1,1
184911,1,1
112400,0,0
174717,1,1
7989,1,1
214214,2,2
261500,3,3
140035,3,3
155193,1,1
152310,1,1
102771,2,2
204876,1,1
211883,1,1
276777,1,1
157486,0,0
68645,1,1
88778,2,2
198205,0,0
239721,0,0
16813,0,0
51443,1,1
212389,1,1
89814,1,1
270514,5,5
216193,2,1
52391,3,3
51727,5,5
172076,2,2
193844,0,0
263666,6,6
152731,1,1
116304,6,0
201271,3,3
152927,2,2
155697,3,3
204453,5,5
278252,3,3
93424,1,1
68232,1,1
135556,3,3
135527,1,1
124293,0,0
192431,1,1
133979,0,0
5075,0,0
52246,0,0
25502,3,3
43613,1,1
75925,0,0
214433,6,6
181686,1,1
191909,1,1
251035,2,2
162326,0,1
86652,0,0
95601,0,1
167780,0,1
261376,3,3
79045,0,0
160185,0,0
154709,1,1
252647,2,1
129038,1,1
179696,0,0
23565,2,2
114224,1,1
91783,4,4
232234,6,6
265312,1,5
163108,1,1
50571,2,2
117369,1,1
115695,1,1
179442,1,1
102186,1,1
211237,1,1
241114,6,0
120111,0,0
35385,0,0
229295,4,4
76116,0,0
84766,1,1
188594,1,1
87567,1,1
225869,0,0
267946,5,5
191057,0,0
12273,5,5
219992,1,1
39118,2,2
123268,1,1
84326,1,1
47236,1,1
106622,0,0
50921,1,1
134103,0,1
19192,1,1
125742,1,1
143665,2,2
11869,0,0
268704,1,0
191838,1,1
289615,1,1
64658,2,2
158612,0,0
125718,1,1
62907,0,0
122633,1,1
126295,2,2
57994,5,5
191784,6,5
72947,5,5
104090,1,1
258841,2,2
121656,2,2
79700,7,7
213897,2,2
103474,1,1
103800,0,0
64442,1,1
164350,0,0
143081,1,1
73261,1,5
55722,0,0
191615,0,0
168340,0,0
59383,1,5
54448,1,1
217885,1,1
32858,1,1
188397,1,2
79852,5,5
175028,0,0
290449,6,6
206490,1,1
200987,2,2
175506,0,0
62715,0,0
279790,1,1
281598,1,1
117297,0,0
40814,2,2
220737,1,1
116335,0,1
208016,6,5
168913,1,1
245499,1,1
9288,0,1
30601,1,1
235125,0,0
41149,6,4
212160,1,1
144323,1,1
128484,0,0
86161,0,0
223598,2,2
40975,0,0
11781,0,0
218347,1,1
250838,1,1
159386,6,6
194503,1,1
216143,1,1
151872,1,1
108780,2,2
187097,0,0
161434,5,5
18755,6,6
272280,1,1
190966,0,0
203134,0,0
277188,3,3
214098,5,5
15472,0,0
63911,0,0
62795,2,2
175384,0,0
218077,1,1
81331,0,0
61695,5,5
113770,5,1
120137,7,7
124104,0,0
42202,1,1
29996,1,1
191457,1,2
59606,1,1
44901,0,0
55871,0,0
72502,2,2
210478,0,0
157602,5,5
94109,2,2
232421,0,0
98009,1,1
50091,0,0
32937,2,2
174675,1,1
236172,1,1
123324,0,0
255544,1,1
122486,0,0
237152,1,1
150445,0,6
37703,7,7
149167,1,1
188226,1,1
91377,5,5
110062,0,0
2160,1,1
181293,1,1
144142,1,1
30639,1,1
112879,1,1
123711,5,5
108304,0,0
74161,6,7
288573,0,0
197381,1,0
141143,1,1
160999,1,1
11139,2,2
224450,5,5
198090,1,1
102266,1,1
120978,0,0
234135,4,1
243647,6,6
7407,1,1
140797,1,1
88458,1,1
2586,1,1
129869,0,0
223643,0,0
140236,0,0
143806,1,1
4201,2,2
228706,0,0
3286,1,2
49249,3,3
247597,1,1
156115,5,5
93792,1,1
81040,5,5
20803,1,1
168778,2,2
65420,1,1
56050,1,1
237133,1,1
465,0,0
26204,1,1
60535,1,1
100252,1,1
36290,6,6
159948,5,1
248768,0,0
271798,1,5
67057,1,1
160156,2,2
74003,1,1
295195,5,4
124319,7,7
222190,5,5
167692,5,5
34834,1,1
90034,2,2
278480,6,0
59663,1,1
135738,1,1
232196,1,1
136441,6,4
170691,0,0
134271,2,1
212278,5,5
162043,1,1
89820,1,1
144140,7,6
88888,1,1
78227,1,1
77943,1,1
166641,4,4
26532,5,5
68378,1,1
211688,1,1
153271,0,0
206368,2,2
173577,0,0
186138,0,0
162407,0,0
141722,1,1
233029,2,2
139677,2,2
182489,1,0
133547,2,2
99787,0,0
162637,5,5
237774,1,1
47163,1,1
130685,1,1
100190,3,3
106248,0,0
184828,1,1
265982,6,5
51395,5,5
79300,0,0
35157,0,0
140007,3,3
150116,6,7
188146,1,1
169123,0,0
112585,2,2
204224,1,1
98623,0,0
20831,1,0
236865,7,1
278647,0,1
98970,1,1
55105,4,4
160467,0,0
37273,1,2
37326,0,0
119565,3,3
137265,0,0
154294,1,1
167860,0,1
219356,3,3
1313,0,0
4209,0,0
150705,2,2
77614,1,1
257314,2,1
13222,4,4
215545,2,2
285462,6,1
91604,1,1
92883,1,1
197147,1,0
124797,0,0
89587,0,0
4020,2,2
272943,7,7
81839,5,5
63433,1,2
231995,1,1
81788,2,1
130018,5,5
186099,7,2
39989,6,7
126933,1,1
122554,0,0
112129,6,5
228120,0,0
152610,2,2
125542,0,1
67435,1,1
207248,1,1
75952,1,1
163359,0,0
135113,1,1
55731,4,4
93193,4,4
92272,1,1
213511,7,7
217709,1,1
218420,7,7
194030,0,0
113278,0,0
92324,1,1
192386,4,5
140204,0,1
46829,0,0
264398,6,6
156812,6,7
12909,0,0
163792,1,1
239182,2,2
119755,1,5
16425,1,1
155295,2,2
20861,0,0
22660,6,6
195575,0,0
93082,2,2
255969,6,6
199590,1,1
99757,0,0
97903,2,2
207456,1,1
96992,5,5
163329,1,1
160867,1,1
5107,1,1
154937,1,1
167590,0,0
222080,0,0
67550,1,1
57122,1,1
205263,0,0
38180,1,1
240804,1,1
15909,1,1
11126,0,0
127599,5,5
165886,1,1
92823,0,0
128266,0,0
68744,7,7
16442,1,1
17323,0,0
255456,0,1
165399,0,0
48864,1,1
69682,0,0
48993,0,0
15900,1,1
172819,4,4
218775,0,0
193471,0,0
285264,1,1
10525,1,0
207372,1,1
50638,0,0
229467,5,5
56740,2,1
248317,0,0
205156,5,1
85783,1,1
73808,1,1
81174,1,1
97626,1,1
162413,2,2
181446,1,1
82270,1,1
125828,2,1
636,1,1
188521,1,1
39387,0,0
172935,6,6
126538,1,1
78603,1,1
179961,1,1
210704,3,3
174102,1,1
91441,1,1
59302,1,1
233283,1,1
204607,7,7
242057,1,1
59290,1,1
10750,1,1
217526,0,0
58919,0,0
158848,1,1
293681,1,1
217085,0,0
239285,1,1
62990,1,1
21125,5,5
149554,1,1
70535,1,1
198169,5,5
105418,0,0
121976,1,1
252121,2,3
62009,0,0
34615,1,1
227026,5,5
44816,0,0
249246,1,1
66777,0,0
75186,2,2
60308,0,0
133363,1,1
197999,5,5
103611,1,1
52507,2,2
173544,0,0
166435,1,1
112186,1,1
238306,1,1
114818,1,1
247280,4,5
178897,0,0
164084,0,0
76910,1,1
172238,3,3
129429,1,1
187616,1,1
229493,1,1
101095,0,0
132991,1,1
252882,1,1
261355,1,1
69308,1,1
139420,0,0
31080,5,5
230314,0,0
78998,1,1
46607,1,6
170243,6,5
40544,0,0
267777,5,5
224984,2,2
188834,1,1
29775,5,5
197534,2,2
290058,0,0
199048,1,1
292997,0,0
76941,3,3
90320,0,0
175429,1,1
121475,6,6
128710,0,0
235591,1,1
90532,1,1
23663,1,1
3395,2,1
97475,0,0
165047,2,2
263193,1,6
148089,1,1
186830,0,0
232107,0,0
252079,0,1
138608,0,0
234440,1,1
153307,0,0
266413,5,5
248225,5,5
240058,0,0
46621,1,1
263042,5,5
172974,0,1
187702,0,0
230220,4,4
37865,1,1
229225,1,1
185462,1,1
239486,5,5
59858,0,0
116159,7,7
91419,0,0
102019,1,1
81248,5,7
223340,1,1
167455,1,1
18598,3,3
5551,2,2
82201,0,0
69250,4,5
192198,1,0
100643,2,2
51296,1,1
184487,0,0
116164,0,0
101345,1,1
174976,1,1
102205,0,0
125899,1,1
27436,0,0
11337,5,5
266712,5,5
194337,0,0
219592,4,4
148536,0,1
30457,1,1
7154,2,2
232969,1,1
133425,0,0
35270,5,5
38339,1,1
139039,0,0
221557,0,0
251097,6,6
62258,1,0
161840,6,6
29778,0,0
257089,2,1
295066,0,0
164899,2,3
98176,0,0
197173,1,1
207546,2,2
158284,1,1
121647,0,1
288161,1,1
200011,0,0
258251,5,5
275396,4,4
286500,0,0
271599,5,5
200908,0,1
278513,5,5
42325,0,0
130217,0,0
206211,0,0
107838,0,0
225247,3,3
4748,1,1
34165,0,0
87693,1,1
24703,1,1
122733,1,1
69224,1,1
24134,0,0
103849,1,1
242572,6,6
157361,5,5
57353,1,1
121938,0,0
188060,1,1
167005,0,0
259428,1,1
8629,0,0
162802,2,2
72979,6,6
145471,1,1
27046,0,0
209739,1,1
156754,1,1
46194,2,2
134190,0,0
205466,1,1
217934,1,1
25562,0,0
12400,1,1
185155,1,1
166525,2,2
35585,1,1
140019,0,0
49051,1,1
256801,1,1
143454,5,5
114511,1,1
293070,1,1
126342,1,1
117931,1,1
261566,1,1
11342,1,1
98958,0,0
20860,1,1
67317,0,0
266834,2,2
290723,2,2
69228,0,0
187965,2,2
219550,5,5
194799,6,6
263866,1,5
277954,1,1
193669,0,0
238041,0,0
8486,1,1
163420,5,5
154360,1,1
260383,3,3
252610,0,0
52842,1,1
37745,0,0
2537,0,0
282773,2,2
17470,2,2
45025,0,0
226094,1,1
117344,1,1
79206,2,1
248571,0,1
105761,1,1
254745,2,2
162305,1,1
204063,5,5
188597,1,1
229690,0,0
248334,1,1
216103,1,1
201823,0,1
19121,7,7
17494,2,1
178725,1,1
71806,1,1
38502,0,0
22247,1,1
175142,0,0
114184,2,2
207706,7,7
260507,0,0
153058,1,1
232966,0,0
136247,7,7
271018,0,0
20796,1,1
263681,5,5
272393,0,0
124326,5,0
241223,1,1
261668,1,0
46493,1,1
275916,1,1
174554,1,1
170446,3,3
221263,4,4
29714,0,0
97047,1,1
47413,0,0
180007,1,1
52083,1,1
97442,2,2
14396,1,1
161280,1,1
179883,1,1
161543,1,1
108105,0,0
218132,5,5
35223,0,0
142765,0,0
51059,0,0
49781,0,0
57795,5,5
244837,4,4
63462,0,0
235394,5,5
25011,2,2
158881,2,2
156467,0,0
64770,1,1
164620,0,0
126078,6,5
271496,2,2
55613,2,2
81730,3,3
4511,4,4
112330,0,0
107159,2,2
39591,1,1
115181,1,1
107835,1,6
172003,1,1
238900,0,0
204947,4,4
50031,1,1
65368,1,1
261695,7,7
10282,2,1
162847,0,0
160781,4,4
205579,1,1
14108,2,2
41579,2,2
226289,0,0
67228,1,1
168582,1,1
278751,1,0
52869,5,5
271323,6,6
9051,0,0
224749,1,1
83953,5,5
142451,0,0
91030,0,0
262892,1,1
235316,1,1
74169,0,0
131799,2,2
19384,4,4
249194,3,3
220090,1,1
28410,2,2
258718,2,2
127850,1,1
23403,1,1
250860,5,5
255799,1,6
46848,1,1
3146,2,3
123807,6,6
5188,1,1
15028,2,2
9531,1,1
21611,3,3
237329,2,2
244615,1,1
38510,4,4
143287,1,1
201859,1,1
247202,3,3
173446,5,6
18110,0,5
240376,3,3
262303,0,1
219646,0,0
144350,1,1
290296,1,1
203197,1,0
172970,5,5
49090,7,7
248821,6,0
127249,3,3
167242,2,2
77854,1,2
270057,2,2
71977,1,1
283821,0,0
132376,1,1
216097,1,1
261491,0,0
7076,0,0
186670,1,1
223547,3,3
220304,2,2
134012,1,1
171548,2,5
184271,0,0
197668,5,5
69375,0,0
282466,0,0
53756,1,1
159644,1,1
150406,1,1
50279,0,0
274322,0,0
148609,0,0
198215,1,1
259793,2,5
46906,0,0
24048,1,1
264271,5,5
211495,0,0
141383,5,5
116084,4,4
132068,1,1
123911,0,1
2843,1,1
56776,2,2
220338,5,6
177482,4,4
181184,3,3
45578,1,0
69527,1,1
185205,1,1
269969,5,5
65395,5,5
101688,4,4
180606,1,1
215992,1,1
77191,2,2
90772,5,5
207266,1,1
112887,0,0
248175,1,1
98384,1,1
269661,0,0
7702,2,2
210274,0,0
271008,1,1
138160,1,1
59692,1,1
131838,1,1
222423,0,0
35269,5,5
379,0,0
26695,2,2
186692,0,0
119347,0,0
130072,1,1
126254,0,0
49852,0,0
113678,2,2
79341,0,0
163701,2,2
148664,2,2
130923,2,2
23097,0,0
271892,3,3
113745,1,1
102429,0,0
48240,4,4
69980,1,1
159360,1,1
154641,0,0
231486,2,3
210105,5,5
208334,1,1
46477,0,0
127197,1,1
150864,1,1
253435,0,0
188206,0,0
38011,1,1
225092,5,5
223836,1,1
29891,1,1
180886,1,1
88666,1,1
245543,5,5
139142,1,1
161572,0,0
253112,2,2
81460,5,5
142846,2,2
46814,0,0
207389,0,0
240644,0,0
117859,1,1
68113,0,0
223509,0,0
162898,6,0
86021,0,0
170419,4,4
118517,0,0
174876,2,2
284489,0,0
290620,1,1
224659,0,0
239018,5,5
100541,0,0
229351,1,1
122826,1,1
90954,0,0
18178,0,0
177861,1,1
235100,2,2
165315,0,0
56005,1,1
47368,0,0
157561,1,1
63414,1,1
49113,1,1
26133,4,4
111930,1,1
244896,1,1
93263,1,0
53759,0,0
93005,1,1
152854,1,5
185008,5,5
148090,7,6
150613,1,1
151010,5,5
196499,1,1
74953,0,0
93405,1,1
230996,4,4
264547,1,1
118594,4,4
164298,1,1
138898,6,6
58734,0,0
213458,6,5
71376,0,1
64627,4,4
265212,1,1
112439,4,4
93319,5,5
75703,1,1
1653,1,1
20697,0,0
266353,1,1
240663,1,1
198478,1,1
111447,5,5
46884,2,2
18196,0,0
54343,1,1
9887,1,1
1036,2,2
84514,1,1
237507,0,0
100390,6,6
139622,1,1
71926,6,6
212433,1,1
230765,5,5
82557,0,0
178432,1,1
128166,5,5
31871,7,7
116972,0,0
148227,0,6
207721,1,1
4867,1,1
206886,1,1
84198,1,0
80311,1,1
242759,2,2
222959,1,1
93878,2,1
135385,1,1
185175,2,2
130587,2,1
253414,4,5
247568,1,0
158094,2,2
96027,1,1
198020,0,0
67345,2,2
253097,1,1
221780,0,0
231920,2,2
223552,0,0
51803,1,0
218490,0,0
11722,6,6
47146,1,1
29902,1,1
172074,7,6
64056,6,6
7348,1,1
60243,1,1
140097,1,1
52715,1,1
240464,1,1
239299,2,2
253051,6,6
95331,2,2
149,0,0
243909,1,1
211073,1,1
67259,1,1
4009,1,1
139401,1,1
251498,2,2
252233,0,0
241954,2,1
6848,5,5
169666,0,0
135178,0,0
210056,0,0
200384,1,1
117418,2,3
21120,1,1
135759,1,1
263843,6,6
110796,2,2
83545,1,1
97404,1,1
123350,1,1
230726,5,5
210858,1,1
154611,1,1
221986,1,1
138123,1,5
47457,1,1
10273,0,0
148892,2,2
92210,5,5
87461,0,0
47416,6,6
156207,0,0
6521,0,0
75433,0,0
75445,1,1
214544,4,4
52443,1,1
193445,1,1
111921,0,0
53993,0,0
229129,1,1
131559,5,5
225799,0,0
251108,1,1
86569,0,0
148302,1,5
206030,0,0
3117,0,1
76853,5,5
290779,0,0
224923,7,7
102825,1,1
272351,3,3
176770,0,1
176577,1,1
70035,7,1
269327,1,1
14835,1,1
81915,0,0
8606,1,1
269572,5,5
50245,1,1
240608,2,2
222930,1,1
73186,1,1
226688,0,0
16793,2,1
160380,1,5
230860,2,2
102138,0,0
153711,2,1
91473,5,5
4853,0,0
187857,1,1
131903,2,2
18653,2,2
259527,0,0
234512,1,1
279793,0,0
227250,1,1
242070,0,0
79973,0,0
195557,2,3
25580,6,1
73477,1,1
249483,1,1
160164,3,2
200776,1,1
109871,1,1
153452,2,2
230380,1,1
224312,1,1
105795,5,5
174897,0,0
48393,5,7
110716,0,0
161854,0,0
95310,1,1
128018,6,1
71479,7,7
237529,1,1
26251,0,0
32744,1,1
163805,1,1
228268,3,3
156790,2,2
244958,1,1
220656,1,1
143593,1,1
176676,1,1
231523,1,1
104093,0,0
276064,1,1
207334,1,1
48521,2,2
184022,5,5
264304,0,0
205023,5,5
249140,2,2
30155,0,0
52085,0,0
172958,0,0
154904,0,1
152456,0,0
265446,5,5
140509,6,0
178454,2,2
188918,1,1
129982,0,0
95265,2,2
20456,0,0
31189,1,1
89111,2,2
229125,2,2
78660,1,1
176571,4,4
138244,5,5
149362,3,3
157377,2,2
138952,4,4
230897,1,0
160836,1,1
105868,0,0
263008,3,3
126958,3,3
278820,1,1
207493,0,0
111548,1,1
237750,5,5
263720,5,1
70148,5,5
272348,1,1
12407,1,1
168865,1,1
14032,1,1
30210,1,1
172012,3,3
84212,1,1
400,1,1
150433,1,1
17106,3,3
242363,1,1
201431,1,1
40138,1,1
5176,1,1
236055,2,1
260207,5,1
215670,0,0
86579,0,0
227625,1,1
265304,1,1
81246,1,1
285161,0,1
276800,0,0
27636,4,4
276294,1,1
230375,1,1
138415,0,0
175527,5,5
32966,0,0
38175,2,2
97056,0,0
58121,2,1
187567,4,4
145606,2,2
37232,5,5
201427,0,0
211934,1,1
205897,0,0
82904,1,1
105697,2,2
74586,0,0
20628,1,1
102860,1,1
244135,0,0
29952,5,5
148807,1,2
46333,0,0
188229,5,5
85193,0,0
96599,1,1
149504,5,5
152162,5,5
220632,5,0
101666,1,1
212362,1,1
59582,2,2
113602,2,2
24640,0,0
828,1,1
29947,1,1
173531,1,1
26346,1,1
96336,4,4
115534,5,5
259912,6,4
276609,2,2
175543,0,0
139653,5,5
37691,1,1
220288,2,1
128641,7,7
86530,0,0
218264,1,1
213371,0,0
216152,1,1
120882,0,0
160133,2,2
216357,1,1
281277,3,3
132106,1,1
37298,0,0
226801,5,5
138433,0,0
16097,0,0
178572,0,0
225916,5,5
224484,1,1
115335,1,1
188712,0,0
24463,1,1
132541,3,3
141238,1,1
196840,0,0
235683,0,0
204789,0,0
20278,1,1
52159,1,1
117979,1,1
83756,6,1
108143,1,1
19414,5,5
79318,1,1
103023,0,0
102815,3,3
97333,1,1
178845,2,2
243873,5,5
114412,0,0
57128,1,1
101784,0,0
96999,1,1
158717,2,2
18063,6,0
80631,5,0
141340,1,1
277105,1,1
238509,1,1
68786,0,0
238615,5,5
89905,0,0
229236,2,2
256330,2,2
60585,2,2
150958,1,1
231851,1,1
281298,0,0
205910,0,0
197414,1,1
85455,6,7
38599,1,1
242850,7,7
80064,1,6
773,1,1
271585,6,6
168637,2,2
10607,5,5
61644,2,2
199466,2,2
206576,1,1
71213,0,0
98772,5,6
92697,0,0
148136,0,1
21489,1,1
294794,3,3
73431,3,3
106082,0,0
79898,0,0
171234,5,5
250955,1,1
160740,5,6
108922,0,0
122815,1,1
85331,2,2
55102,1,1
121091,1,1
194443,5,5
79617,1,1
238226,0,0
48971,1,1
246440,0,0
106476,6,6
86300,0,0
283517,1,1
4875,1,1
171129,0,0
120512,0,0
40460,0,7
193716,1,1
182033,7,2
278705,1,1
204081,0,0
93779,5,0
48766,0,0
155877,0,0
182210,0,0
248852,1,1
128601,5,5
79963,4,4
178969,1,0
19498,1,6
245759,2,2
177286,1,1
267897,1,1
18163,1,1
152402,2,2
39541,1,1
109512,1,1
36545,2,2
287655,0,0
42103,1,1
115068,2,2
215493,0,0
195080,1,1
241748,0,0
21356,0,0
82418,0,0
32557,1,1
186532,1,0
64432,5,5
69849,1,0
155712,0,0
166631,0,0
163703,1,1
123531,1,1
268327,1,1
103900,1,1
89492,0,1
61858,7,7
27987,6,6
118646,7,1
270837,2,2
91685,3,3
246719,2,2
27588,1,1
243220,0,0
110070,1,2
221254,3,2
256094,3,3
233743,0,0
196510,1,1
48720,0,0
193842,1,1
196357,0,0
141244,0,0
7433,1,1
76619,1,1
11482,5,5
152637,0,0
8557,1,1
64250,1,1
152666,1,1
7255,1,1
18405,0,0
236993,0,0
235072,0,0
273053,1,1
145026,1,1
136517,2,2
149627,0,0
80539,5,5
62883,0,0
237513,0,0
56370,5,5
116507,1,1
160688,1,1
231872,0,0
9830,1,1
256298,2,2
97478,1,1
76294,1,1
194795,6,6
277096,2,2
24620,0,0
241626,6,6
250774,0,0
128766,1,1
97343,0,0
155621,0,0
10958,1,1
235086,1,1
69155,6,6
111141,1,1
101279,1,1
225158,7,7
179534,5,5
208509,7,7
56045,1,1
207185,6,6
2661,2,2
112231,7,7
21408,0,0
222203,1,1
133722,2,2
113033,0,0
96525,1,1
64621,0,0
132185,1,1
271919,6,6
92332,0,0
166989,1,1
10940,1,1
228117,1,1
157720,4,4
73142,5,5
243519,1,1
154976,0,0
27376,1,1
223084,1,1
237660,1,1
97291,1,1
190840,1,1
260850,1,1
103712,0,0
208084,1,1
133486,2,2
35558,2,2
151919,1,1
106105,0,0
224258,0,0
35828,5,5
217118,0,0
25672,3,3
94881,5,5
191181,0,0
255761,2,3
118294,0,0
137713,0,0
294799,1,1
196269,1,1
188291,4,4
62614,1,1
152235,1,1
124094,1,1
190549,5,2
40275,1,1
246975,5,5
156425,3,3
126256,1,1
35419,0,0
210456,0,0
272829,1,1
108350,5,5
272282,6,4
173379,0,0
155760,1,1
252680,2,2
112780,0,0
115533,0,0
205390,4,4
97377,0,0
132876,1,1
72239,2,1
193701,0,0
193060,1,1
65481,0,0
180782,5,5
15110,6,5
110026,1,1
182445,0,0
26880,1,1
150979,1,1
141230,0,0
101952,1,5
173081,1,1
223477,0,0
213532,4,4
51607,1,1
283613,1,5
57682,5,5
143714,0,0
173834,1,1
247876,1,1
119995,1,1
136464,5,5
25239,0,0
201930,1,1
184404,1,1
9196,7,7
154198,0,0
127484,1,1
244780,1,1
227973,1,1
83218,0,0
232333,0,0
46521,1,1
224292,0,0
225297,2,2
96051,0,0
208332,0,0
89250,0,0
66054,0,0
155270,0,0
131900,5,4
165156,1,1
96157,1,1
111695,1,1
115382,0,0
62338,0,0
245852,4,4
50914,1,1
247691,3,2
37397,1,1
239057,4,4
52781,0,0
246855,2,2
44305,0,0
174545,4,4
17573,0,0
61075,1,1
140059,5,0
99084,5,5
203502,1,0
91014,5,5
191425,0,0
168643,1,1
163727,2,2
137195,1,1
102890,1,1
16462,0,0
173559,6,6
89977,0,0
131940,1,1
201088,5,5
8412,5,5
282057,0,1
140466,1,2
92678,3,3
55065,1,2
2016,6,6
206312,1,1
82146,1,1
39338,0,0
123547,3,3
20405,1,0
16967,0,0
90823,5,0
283490,5,5
191678,0,0
150537,1,1
109429,6,6
284699,0,0
113232,0,0
16836,1,1
52433,0,0
131868,5,7
177252,1,1
119607,0,0
117681,1,1
137802,1,0
273380,2,2
23146,1,1
122179,1,1
225581,1,1
3304,1,1
205999,1,1
31886,1,1
45990,4,4
221868,1,0
141303,7,7
125234,5,5
63009,2,2
40498,1,1
130264,3,3
205399,2,2
9061,0,0
173465,5,5
219061,0,0
91960,1,1
226491,2,2
2571,2,2
13657,0,0
